date,region,product,salesperson,quantity,unit_price,revenue,cost,customer_id,returned
2023-11-24,East,Laptop,Bob,1,1259.61,1259.61,700.09,CUST2679,0
2023-10-07,West,Laptop,Alice,10,1183.41,11834.08,6005.2,CUST4582,0
2023-11-05,South,Laptop,Frank,9,1277.72,11499.5,7618.09,CUST9928,0
2023-08-18,North,Keyboard,Bob,5,103.71,518.54,349.77,CUST6574,0
2023-04-21,North,Tablet,Diana,2,488.29,976.58,511.91,CUST6635,0
2023-01-23,North,Monitor,Diana,9,341.81,3076.25,1598.73,CUST5803,0
2023-11-13,South,Tablet,Frank,10,578.96,5789.61,2995.48,CUST4733,0
2023-02-10,North,Phone,Diana,14,861.39,12059.53,6867.82,CUST6977,0
2023-07-01,East,Phone,Frank,11,762.44,8386.86,6157.33,CUST2169,0
2023-03-29,South,Keyboard,Bob,12,94.88,1138.6,700.88,CUST5422,1
2023-11-24,East,Keyboard,Alice,4,85.83,343.32,191.32,CUST1525,0
2023-07-25,South,Tablet,Eva,2,476.71,953.43,685.6,CUST6155,0
2023-09-13,West,Monitor,Bob,15,358.47,5377.03,3044.58,CUST5040,0
2023-10-03,West,Tablet,Eva,12,404.34,4852.03,2910.49,CUST4593,1
2023-03-12,North,Keyboard,Alice,8,74.48,595.81,426.17,CUST3504,0
2023-12-15,North,Monitor,Diana,10,330.32,3303.2,1966.74,CUST8668,0
2023-10-11,North,Laptop,Frank,11,1078.46,11863.06,8555.61,CUST5371,0
2023-06-24,West,Laptop,Bob,5,1237.71,6188.55,3796.25,CUST5315,1
2023-04-02,North,Keyboard,Frank,15,81.83,1227.42,705.29,CUST9317,0
2023-03-20,South,Tablet,Eva,13,429.38,5582.0,4121.61,CUST9689,0
2023-11-03,North,Tablet,Alice,8,573.28,4586.26,3358.4,CUST6038,0
2023-05-04,North,Keyboard,Frank,2,87.97,175.94,109.34,CUST2133,1
2023-09-30,West,Phone,Eva,3,805.4,2416.21,1307.85,CUST9645,0
2023-08-05,South,Phone,Frank,15,686.02,10290.3,5947.06,CUST7118,0
2023-09-22,South,Monitor,Bob,2,330.95,661.89,341.54,CUST1344,0
2023-04-28,North,Keyboard,Alice,4,91.0,363.99,246.41,CUST1964,0
2023-01-17,South,Tablet,Carlos,2,442.45,884.9,590.45,CUST4510,0
2023-10-20,South,Keyboard,Diana,8,93.38,747.05,524.34,CUST4119,0
2023-12-04,West,Monitor,Diana,6,328.98,1973.87,1217.39,CUST1887,0
2023-11-27,West,Laptop,Frank,1,1165.0,1165.0,681.32,CUST2790,0
2023-04-08,South,Keyboard,Diana,8,84.58,676.68,369.38,CUST8579,0
2023-02-08,North,Monitor,Alice,13,414.83,5392.79,3575.61,CUST9856,0
2023-02-17,West,Phone,Diana,3,798.92,2396.76,1486.81,CUST7570,0
2023-03-26,West,Monitor,Carlos,1,312.98,312.98,228.99,CUST8454,0
2023-12-23,West,Keyboard,Bob,11,97.4,1071.43,586.58,CUST4566,1
2023-10-24,East,Keyboard,Alice,1,79.01,79.01,40.5,CUST8811,0
2023-09-29,North,Phone,Bob,1,816.71,816.71,422.35,CUST2113,0
2023-05-01,South,Monitor,Eva,2,281.41,562.82,365.06,CUST2343,0
2023-10-26,East,Keyboard,Carlos,9,78.05,702.42,387.08,CUST6147,0
2023-07-22,East,Phone,Diana,11,815.75,8973.24,5195.9,CUST2188,0
2023-11-15,North,Keyboard,Eva,2,96.65,193.29,106.95,CUST5345,0
2023-06-28,South,Laptop,Carlos,15,1220.56,18308.46,10458.65,CUST8179,0
2023-12-27,North,Tablet,Frank,10,494.22,4942.18,3480.66,CUST5905,1
2023-02-23,North,Phone,Alice,5,775.91,3879.56,2659.84,CUST3546,0
2023-11-06,East,Phone,Bob,12,681.72,8180.62,5496.35,CUST5325,0
2023-05-09,West,Laptop,Carlos,2,1113.62,2227.24,1138.17,CUST6464,0
2023-11-23,West,Tablet,Eva,3,476.97,1430.9,967.89,CUST1158,0
2023-12-20,North,Phone,Carlos,9,884.57,7961.13,5139.92,CUST3426,0
2023-01-22,North,Tablet,Carlos,6,517.18,3103.09,1714.51,CUST5088,0
2023-07-01,West,Keyboard,Eva,15,74.13,1111.99,764.35,CUST4878,0
2023-04-01,South,Monitor,Frank,1,361.34,361.34,264.19,CUST7745,0
2023-05-08,North,Tablet,Diana,3,480.75,1442.24,1035.59,CUST8711,0
2023-08-24,South,Tablet,Bob,5,466.15,2330.77,1179.17,CUST4164,0
2023-05-23,East,Laptop,Carlos,13,1273.4,16554.22,10931.91,CUST7548,0
2023-10-02,North,Tablet,Carlos,1,551.55,551.55,300.4,CUST5349,0
2023-11-02,East,Monitor,Diana,6,382.59,2295.57,1495.68,CUST9379,0
2023-10-23,North,Phone,Frank,5,732.86,3664.31,2231.62,CUST9518,1
2023-10-03,West,Phone,Alice,6,775.26,4651.58,3429.23,CUST6409,0
2023-12-06,East,Laptop,Eva,12,1239.75,14877.02,8588.82,CUST7691,0
2023-12-23,South,Tablet,Bob,9,548.78,4939.0,2988.64,CUST7211,0
2023-03-31,East,Keyboard,Diana,10,85.69,856.87,545.82,CUST1006,0
2023-04-18,East,Monitor,Diana,13,343.5,4465.53,2725.96,CUST4501,0
2023-03-28,East,Laptop,Alice,5,1067.24,5336.2,3759.92,CUST4848,0
2023-04-26,North,Phone,Alice,3,704.3,2112.91,1185.79,CUST8784,0
2023-02-07,South,Monitor,Frank,7,378.44,2649.07,1785.71,CUST9099,0
2023-03-17,North,Laptop,Diana,15,1362.75,20441.23,11338.96,CUST9486,0
2023-10-13,North,Phone,Diana,15,794.24,11913.59,6353.93,CUST8612,0
2023-10-14,West,Keyboard,Eva,6,99.03,594.19,418.16,CUST9270,0
2023-10-08,South,Monitor,Frank,15,362.66,5439.86,3891.53,CUST8373,0
2023-05-07,West,Tablet,Frank,13,467.74,6080.67,3404.03,CUST8206,0
2023-05-27,East,Phone,Carlos,5,828.91,4144.56,2997.58,CUST2320,0
2023-04-29,South,Monitor,Frank,12,403.83,4845.98,2682.19,CUST7797,0
2023-10-05,North,Monitor,Bob,7,348.75,2441.22,1728.93,CUST7381,0
2023-10-27,West,Laptop,Diana,14,,19428.6,9742.94,CUST6763,0
2023-07-19,South,Monitor,Diana,9,258.31,2324.78,1289.92,CUST8140,0
2023-07-19,West,Tablet,Frank,11,541.1,5952.05,3221.61,CUST8657,0
2023-11-15,West,Keyboard,Eva,1,90.78,90.78,58.2,CUST1444,0
2023-08-08,West,Phone,Bob,14,776.08,10865.11,5569.14,CUST7211,0
2023-08-21,West,Tablet,Carlos,6,504.59,3027.53,2082.95,CUST7906,0
2023-02-11,North,Monitor,Carlos,1,280.44,280.44,155.94,CUST2124,0
2023-11-30,North,Laptop,Bob,13,1173.64,15257.31,8389.08,CUST1333,0
2023-05-03,North,Phone,Eva,8,828.57,6628.55,4884.84,CUST8619,0
2023-07-08,North,Phone,Bob,10,918.23,9182.32,6805.75,CUST2771,0
2023-06-09,West,Keyboard,Diana,11,85.34,938.69,690.28,CUST4249,0
2023-12-20,East,Phone,Frank,2,735.32,1470.64,956.07,CUST2983,0
2023-10-17,West,Laptop,Frank,6,1139.79,6838.73,4052.93,CUST9289,0
2023-01-07,West,Monitor,Alice,14,382.04,5348.55,3253.95,CUST6934,0
2023-08-24,South,Phone,Frank,7,826.3,5784.1,3646.51,CUST5425,0
2023-10-03,West,Monitor,Frank,8,331.46,2651.67,1718.59,CUST6280,0
2023-02-14,West,Tablet,Bob,15,525.66,7884.95,5421.84,CUST7209,0
2023-09-11,West,Tablet,Bob,3,504.85,1514.56,891.63,CUST5232,0
2023-11-02,North,Tablet,Eva,9,548.43,4935.89,3637.83,CUST2402,0
2023-07-28,South,Monitor,Frank,9,325.43,2928.85,1813.03,CUST9041,0
2023-01-09,South,Laptop,Diana,5,1160.68,5803.4,3905.38,CUST6016,0
2023-07-08,East,Monitor,Diana,9,336.28,3026.49,2267.32,CUST6419,0
2023-08-21,East,Tablet,Bob,5,426.82,2134.12,1131.43,CUST4155,0
2023-10-02,South,Phone,Frank,4,823.69,3294.76,2046.21,CUST9595,0
2023-02-21,South,Phone,Carlos,5,820.88,4104.42,2236.34,CUST1231,0
2023-03-06,North,Tablet,Eva,1,500.26,500.26,286.66,CUST3068,0
2023-09-09,North,Laptop,Eva,14,1171.85,16405.89,9369.16,CUST8843,0
2023-04-05,West,Laptop,Alice,5,1030.16,5150.78,3634.02,CUST7565,0
2023-10-23,South,Laptop,Eva,3,1149.52,3448.57,2542.56,CUST2395,1
2023-03-02,West,Keyboard,Eva,13,86.92,1129.9,733.34,CUST4697,0
2023-07-14,West,Monitor,Carlos,15,321.92,4828.8,3452.8,CUST8025,0
2023-11-14,North,Laptop,Bob,10,1180.65,11806.46,7749.51,CUST5335,0
2023-03-22,North,Phone,Bob,3,832.32,2496.97,1250.16,CUST8381,0
2023-08-29,South,Tablet,Carlos,1,594.31,594.31,402.19,CUST8438,0
2023-04-30,South,Tablet,Diana,13,508.73,6613.48,3496.51,CUST4683,0
2023-05-17,North,Phone,Bob,2,820.6,1641.21,1145.82,CUST5728,0
2023-08-28,West,Tablet,Carlos,12,496.28,5955.33,3722.79,CUST9090,0
