date,daily_users,sessions,revenue,conversion_rate
2023-01-01,966,1556,3034.45,0.0325
2023-01-02,980,1453,2842.54,0.0348
2023-01-03,1036,1565,2876.04,0.0401
2023-01-04,1034,1527,3604.63,0.0301
2023-01-05,1012,1478,2946.52,0.031
2023-01-06,1021,1556,3467.78,0.0291
2023-01-07,1071,1459,2925.19,0.0269
2023-01-08,1000,1372,2713.48,0.0288
2023-01-09,1049,1725,2655.33,0.0259
2023-01-10,1022,1716,3222.5,0.0322
2023-01-11,1025,1485,2940.89,0.0282
2023-01-12,1081,1522,3637.72,0.0332
2023-01-13,1073,1672,3192.25,0.0242
2023-01-14,1076,1575,3733.66,0.0337
2023-01-15,1099,1440,2952.89,0.0362
2023-01-16,1051,1432,3542.13,0.022
2023-01-17,1081,1715,3542.85,0.0339
2023-01-18,1044,1633,3417.7,0.0381
2023-01-19,1073,1407,3590.76,0.026
2023-01-20,1058,1470,3452.26,0.0404
2023-01-21,1070,1491,3348.16,0.0341
2023-01-22,1094,1716,2879.02,0.0285
2023-01-23,1040,1361,2636.01,0.0317
2023-01-24,1160,1556,3969.9,0.0348
2023-01-25,1039,1684,3240.58,0.0324
2023-01-26,1034,1418,3410.65,0.0347
2023-01-27,1132,1768,3377.08,0.0274
2023-01-28,1121,1564,2934.4,0.0328
2023-01-29,1117,1497,2933.84,0.0249
2023-01-30,1120,1566,3570.52,0.0314
2023-01-31,1098,1745,3218.36,0.0275
2023-02-01,1065,1750,2878.65,0.0283
2023-02-02,1107,1808,3314.44,0.0382
2023-02-03,1080,1576,2771.43,0.0375
2023-02-04,1149,1802,3543.93,0.035
2023-02-05,1107,1531,3067.96,0.0265
2023-02-06,1083,1535,3573.8,0.0304
2023-02-07,1106,1835,3110.64,0.0381
2023-02-08,1139,1486,3366.31,0.0327
2023-02-09,1102,1471,2770.07,0.0436
2023-02-10,1095,1515,2817.84,0.034
2023-02-11,1140,1495,3299.85,0.033
2023-02-12,1143,1569,3408.03,0.0305
2023-02-13,1116,1711,3460.64,0.0327
2023-02-14,1120,1645,3128.0,0.0312
2023-02-15,2878,4769,9195.87,0.0355
2023-02-16,1086,1768,3651.57,0.0368
2023-02-17,1090,1567,3578.27,0.0281
2023-02-18,1121,1573,2847.26,0.0253
2023-02-19,1143,1660,3409.38,0.0228
2023-02-20,1167,1793,3040.97,0.0345
2023-02-21,1216,1711,3335.59,0.0265
2023-02-22,1194,1850,4163.8,0.0212
2023-02-23,1155,1692,3054.53,0.0339
2023-02-24,1163,1770,3490.55,0.0445
2023-02-25,1126,1661,3514.03,0.032
2023-02-26,1168,1656,3742.51,0.0362
2023-02-27,1160,1948,3549.52,0.0324
2023-02-28,1186,1905,2978.61,0.0315
2023-03-01,1143,1549,3230.67,0.0366
2023-03-02,1199,1975,3618.35,0.0305
2023-03-03,1241,1856,3213.36,0.0333
2023-03-04,1178,1953,3358.42,0.0336
2023-03-05,1200,1944,3041.37,0.0287
2023-03-06,1214,1784,3130.78,0.037
2023-03-07,1172,1534,3396.55,0.0311
2023-03-08,1199,1688,3157.71,0.0282
2023-03-09,1192,1809,3659.09,0.0347
2023-03-10,1198,1861,3821.29,0.0275
2023-03-11,1165,1634,3845.44,0.0321
2023-03-12,1198,1625,3236.8,0.032
2023-03-13,1219,1992,3252.77,0.0374
2023-03-14,1259,2132,3279.74,0.0344
2023-03-15,1241,1874,3892.92,0.0319
2023-03-16,1290,1766,4138.12,0.0361
2023-03-17,1175,1655,2975.34,0.039
2023-03-18,1242,1624,4269.12,0.0348
2023-03-19,1216,2026,3103.97,0.0321
2023-03-20,1297,1748,3947.58,0.0254
2023-03-21,1179,1805,3784.94,0.0267
2023-03-22,1179,1662,3976.2,0.0305
2023-03-23,1190,1811,3826.22,0.029
2023-03-24,1130,1764,3733.36,0.0311
2023-03-25,1195,1951,3395.6,0.0323
2023-03-26,1187,1642,3937.01,0.0346
2023-03-27,1225,1598,3161.17,0.0316
2023-03-28,1233,1671,4188.99,0.0344
2023-03-29,1296,2151,3950.74,0.0323
2023-03-30,1260,2078,4180.82,0.0221
2023-03-31,1200,1847,3543.26,0.0273
2023-04-01,1188,1830,3735.21,0.0313
2023-04-02,1244,1949,3766.89,0.026
2023-04-03,1173,1607,3790.66,0.035
2023-04-04,1299,2165,3355.7,0.0397
2023-04-05,1274,1870,3263.12,0.0381
2023-04-06,1209,1757,3321.84,0.0309
